date,volume,open,high,low,close,adj close
2019-03-11,3549600,45.290000915527344,46.959999084472656,45.290000915527344,46.90999984741211,46.56554412841797
2019-03-08,5334700,44.16999816894531,45.0,43.90999984741211,44.95000076293945,44.61993789672852
2019-03-07,6956700,46.11999893188477,46.18000030517578,44.72000122070313,45.22999954223633,44.89787673950195
2019-03-06,4751800,47.29999923706055,47.29999923706055,46.20000076293945,46.38999938964844,46.04936218261719
2019-03-05,3638300,47.52999877929688,47.63000106811523,46.959999084472656,47.2599983215332,46.9129753112793
2019-03-04,9849100,48.61000061035156,48.72000122070313,46.1500015258789,47.459999084472656,47.11150360107422
2019-03-01,4034700,48.0099983215332,48.2400016784668,47.18999862670898,48.02999877929688,47.67731475830078
2019-02-28,3177500,47.2400016784668,47.5,46.93999862670898,47.09000015258789,46.74422454833984
2019-02-27,4401000,47.06999969482422,47.61999893188477,46.540000915527344,47.40999984741211,47.06187438964844
2019-02-26,3592300,47.36999893188477,47.97000122070313,47.27999877929688,47.4900016784668,47.14128494262695
2019-02-25,9505300,48.22000122070313,48.52000045776367,47.54999923706055,47.63999938964844,47.29018020629883
2019-02-22,6804900,46.91999816894531,47.52000045776367,46.75,47.43999862670898,47.09165573120117
2019-02-21,4845900,46.72000122070313,46.88999938964844,46.02000045776367,46.56000137329102,46.21811294555664
2019-02-20,5591700,46.79999923706055,47.33000183105469,46.5,47.08000183105469,46.73429489135742
2019-02-19,2754300,46.11999893188477,47.18000030517578,46.11000061035156,46.79999923706055,46.45635223388672
2019-02-15,4552300,46.09999847412109,46.59000015258789,45.959999084472656,46.56999969482422,46.22804260253906
2019-02-14,4721300,44.810001373291016,45.72999954223633,44.34999847412109,45.11999893188477,44.7886848449707
2019-02-13,3949700,45.47999954223633,45.90999984741211,45.22999954223633,45.43000030517578,45.096412658691406
2019-02-12,5635600,44.209999084472656,45.22000122070313,44.16999816894531,45.02999877929688,44.69934463500977
2019-02-11,5980400,43.63000106811523,43.7599983215332,43.06999969482422,43.36999893188477,43.05153274536133
2019-02-08,3611600,42.41999816894531,43.29999923706055,42.02000045776367,43.29999923706055,42.98205184936523
2019-02-07,9567700,43.5099983215332,43.810001373291016,42.2400016784668,43.13999938964844,42.82322311401367
2019-02-06,4021800,44.43999862670898,44.709999084472656,44.0099983215332,44.41999816894531,44.09382247924805
2019-02-05,6249900,44.310001373291016,44.77000045776367,44.02999877929688,44.63999938964844,44.31221389770508
2019-02-04,3434100,43.18000030517578,44.09000015258789,42.81999969482422,44.06999969482422,43.746395111083984
2019-02-01,7171900,43.209999084472656,43.709999084472656,42.75,43.150001525878906,42.833152770996094
2019-01-31,5784500,41.95000076293945,43.33000183105469,41.86999893188477,43.09000015258789,42.77359771728516
2019-01-30,5945000,40.88999938964844,42.45000076293945,40.5,42.040000915527344,41.73130798339844
2019-01-29,3156400,40.33000183105469,40.63000106811523,39.709999084472656,40.150001525878906,39.85518264770508
2019-01-28,4727900,40.09999847412109,40.33000183105469,39.38000106811523,40.33000183105469,40.03386306762695
2019-01-25,5249000,41.18000030517578,41.65999984741211,40.93999862670898,41.2400016784668,40.93717956542969
2019-01-24,4187500,40.06999969482422,40.5099983215332,39.54999923706055,40.2599983215332,39.96437072753906
2019-01-23,5711400,40.47000122070313,40.790000915527344,38.93000030517578,40.150001525878906,39.85518264770508
2019-01-22,6361000,40.86999893188477,40.97000122070313,39.11999893188477,39.959999084472656,39.66657638549805
2019-01-18,6336100,40.97999954223633,41.88000106811523,40.560001373291016,41.61999893188477,41.31438446044922
2019-01-17,5109000,38.72999954223633,40.47000122070313,38.709999084472656,40.04999923706055,39.75591659545898
2019-01-16,4467200,39.11999893188477,39.61999893188477,39.02000045776367,39.150001525878906,38.862525939941406
2019-01-15,4780700,37.810001373291016,39.060001373291016,37.810001373291016,38.91999816894531,38.63420867919922
2019-01-14,3147700,37.38000106811523,38.0099983215332,37.18000030517578,37.650001525878906,37.37354278564453
2019-01-11,3871200,37.75,38.31999969482422,37.459999084472656,38.29999923706055,38.01876449584961
2019-01-10,4590100,37.13999938964844,38.40999984741211,36.810001373291016,38.33000183105469,38.04854965209961
2019-01-09,4666200,37.7400016784668,38.33000183105469,37.150001525878906,37.86999893188477,37.59192276000977
2019-01-08,5667600,37.45000076293945,37.650001525878906,36.20000076293945,37.34999847412109,37.07573699951172
2019-01-07,6417500,35.68000030517578,37.02999877929688,35.220001220703125,36.34000015258789,36.07315826416016
2019-01-04,8118500,33.639999389648445,35.83000183105469,33.470001220703125,35.529998779296875,35.26910781860352
2019-01-03,7631600,34.0099983215332,34.130001068115234,32.06999969482422,32.25,32.013187408447266
2019-01-02,7082700,33.11999893188477,35.2400016784668,33.049999237060554,34.84999847412109,34.594100952148445
2018-12-31,5689900,34.549999237060554,34.810001373291016,33.740001678466804,34.779998779296875,34.524612426757805
2018-12-28,12550900,34.549999237060554,35.33000183105469,33.310001373291016,33.86999893188477,33.62129592895508
2018-12-27,10967800,31.770000457763672,34.060001373291016,30.29999923706055,34.029998779296875,33.78011703491211
2018-12-26,12113800,29.5,33.150001525878906,28.64999961853028,33.150001525878906,32.90658569335937
2018-12-24,7791500,30.79999923706055,31.29999923706055,28.96999931335449,29.0,28.68381690979004
2018-12-21,14374900,33.959999084472656,35.15999984741211,31.20000076293945,31.479999542236328,31.136777877807614
2018-12-20,12686000,34.68000030517578,35.41999816894531,32.5,33.59000015258789,33.22377777099609
2018-12-19,11783600,37.02999877929688,38.810001373291016,34.5,35.31999969482422,34.93490982055664
2018-12-18,5696700,37.90999984741211,38.22999954223633,36.22999954223633,37.02000045776367,36.61638259887695
2018-12-17,9392100,38.959999084472656,39.52000045776367,36.290000915527344,37.09000015258789,36.68561553955078
2018-12-14,5422000,40.63999938964844,41.15999984741211,39.16999816894531,39.47999954223633,39.049560546875
2018-12-13,5360700,42.34999847412109,42.79999923706055,41.209999084472656,41.81999969482422,41.36404418945313
2018-12-12,6482500,42.790000915527344,43.4900016784668,41.83000183105469,41.86999893188477,41.41350173950195
2018-12-11,7024800,42.86000061035156,42.9900016784668,40.47000122070313,41.22000122070313,40.77058792114258
2018-12-10,8269100,40.88000106811523,41.72000122070313,38.68000030517578,41.22999954223633,40.78047561645508
2018-12-07,10764000,43.86000061035156,44.77999877929688,40.54999923706055,41.040000915527344,40.59254837036133
2018-12-06,9339300,42.13000106811523,44.13999938964844,40.43999862670898,44.13000106811523,43.64885711669922
2018-12-04,11963600,48.61999893188477,48.84000015258789,44.13999938964844,44.40999984741211,43.92580795288086
2018-12-03,6024800,49.6500015258789,49.70000076293945,48.18999862670898,49.06999969482422,48.53499984741211
2018-11-30,4818600,46.27000045776367,47.56999969482422,46.11999893188477,47.31000137329102,46.794189453125
2018-11-29,5724200,46.27999877929688,47.20000076293945,45.61999893188477,46.38000106811523,45.87433242797852
2018-11-28,6384400,44.29999923706055,46.70000076293945,43.77000045776367,46.68000030517578,46.17105484008789
2018-11-27,3550700,42.709999084472656,43.68999862670898,42.38000106811523,43.68999862670898,43.21365356445313
2018-11-26,4116100,42.5099983215332,43.29999923706055,42.27000045776367,43.27000045776367,42.79824066162109
2018-11-23,2233900,41.209999084472656,42.02999877929688,41.209999084472656,41.31999969482422,40.8694953918457
2018-11-21,3888100,42.5,43.13999938964844,42.13000106811523,42.16999816894531,41.710227966308594
2018-11-20,6994500,42.34999847412109,43.150001525878906,41.2400016784668,41.77000045776367,41.31459045410156
2018-11-19,7912600,46.2599983215332,46.38000106811523,43.68999862670898,44.290000915527344,43.80711364746094
2018-11-16,7126000,45.63000106811523,47.09000015258789,45.27999877929688,46.56999969482422,46.06225967407226
2018-11-15,7082600,44.11999893188477,46.47999954223633,43.25,46.2400016784668,45.73585510253906
2018-11-14,11150200,46.86000061035156,47.08000183105469,43.959999084472656,44.810001373291016,44.32144546508789
2018-11-13,7649100,46.33000183105469,47.459999084472656,45.4000015258789,45.81000137329102,45.31054306030274
2018-11-12,6458700,48.5,48.6500015258789,45.77000045776367,46.040000915527344,45.53804016113281
2018-11-09,5622000,49.47999954223633,49.61000061035156,47.97000122070313,48.88000106811523,48.34707260131836
2018-11-08,4855400,50.11999893188477,50.70000076293945,49.61000061035156,50.27000045776367,49.72192001342773
2018-11-07,6292900,48.84000015258789,50.6500015258789,48.58000183105469,50.56999969482422,50.01864242553711
2018-11-06,4844400,46.63000106811523,47.63999938964844,46.61999893188477,47.54999923706055,47.03157043457031
2018-11-05,3629000,46.18000030517578,46.9900016784668,45.6500015258789,46.709999084472656,46.20072937011719
2018-11-02,9459700,47.38999938964844,47.63999938964844,44.75,45.86999893188477,45.36988830566406
2018-11-01,6223400,45.83000183105469,46.88000106811523,45.20000076293945,46.790000915527344,46.27985763549805
2018-10-31,7980000,45.36000061035156,46.61999893188477,45.11000061035156,45.36999893188477,44.87533950805664
2018-10-30,8710800,42.0,44.11999893188477,41.72000122070313,44.0,43.5202751159668
2018-10-29,10189800,44.47999954223633,45.18000030517578,40.15999984741211,42.04999923706055,41.59153747558594
2018-10-26,13321000,43.09000015258789,44.540000915527344,41.29999923706055,42.790000915527344,42.32346725463867
2018-10-25,8038000,43.90999984741211,46.04999923706055,43.34999847412109,45.25,44.75665283203125
2018-10-24,11146600,47.08000183105469,47.290000915527344,42.61999893188477,42.86999893188477,42.402591705322266
2018-10-23,10320400,45.79999923706055,47.86999893188477,44.61999893188477,47.18999862670898,46.67549514770508
2018-10-22,6699800,49.02000045776367,49.22000122070313,47.65999984741211,48.0099983215332,47.4865608215332
2018-10-19,6337500,49.13000106811523,50.2400016784668,48.22999954223633,48.61999893188477,48.08990097045898
2018-10-18,8487800,50.38000106811523,50.72000122070313,47.95000076293945,48.7599983215332,48.22837829589844
2018-10-17,6785400,50.959999084472656,51.34000015258789,49.38999938964844,50.95000076293945,50.39450073242188
2018-10-16,6350000,48.97999954223633,51.18000030517578,48.70000076293945,50.84000015258789,50.28570175170898
2018-10-15,6010800,48.41999816894531,49.209999084472656,47.7599983215332,47.84000015258789,47.31840896606445
2018-10-12,10416300,49.09000015258789,49.22999954223633,46.79999923706055,48.65999984741211,48.12946701049805
2018-10-11,17683200,49.40999984741211,50.31999969482422,45.72999954223633,46.77000045776367,46.26007843017578
2018-10-10,10046000,54.97000122070313,54.9900016784668,49.81999969482422,50.0099983215332,49.46475219726562
2018-10-09,4344500,55.34000015258789,56.16999816894531,54.95000076293945,55.34000015258789,54.73663711547852
2018-10-08,5036100,55.11999893188477,55.79999923706055,54.22000122070313,55.56000137329102,54.95423889160156
2018-10-05,5578100,56.65999984741211,57.0099983215332,54.63999938964844,55.6500015258789,55.04325866699219
2018-10-04,5871600,57.59999847412109,57.59999847412109,55.47000122070313,56.54999923706055,55.93344116210938
2018-10-03,2721500,58.5,58.81999969482422,57.68999862670898,57.93999862670898,57.30829238891602
2018-10-02,2173600,57.86999893188477,58.31999969482422,57.59999847412109,57.86000061035156,57.22916412353516
2018-10-01,3455500,58.16999816894531,58.6500015258789,57.5,57.91999816894531,57.28850555419922
2018-09-28,2587900,56.95000076293945,57.68000030517578,56.90999984741211,57.27000045776367,56.64559936523438
2018-09-27,2258100,57.16999816894531,58.06000137329102,57.0099983215332,57.33000183105469,56.7049446105957
2018-09-26,2845000,57.4900016784668,58.29999923706055,56.63000106811523,56.86999893188477,56.24995422363281
2018-09-25,1731300,57.93000030517578,58.0,57.31000137329102,57.43999862670898,56.776161193847656
2018-09-24,2205000,57.83000183105469,57.91999816894531,57.2400016784668,57.66999816894531,57.00349807739258
2018-09-21,2874300,58.86000061035156,58.95000076293945,58.11000061035156,58.209999084472656,57.5372543334961
2018-09-20,2687700,57.790000915527344,58.59999847412109,57.77000045776367,58.36999893188477,57.69540786743164
2018-09-19,1690700,56.88000106811523,57.29999923706055,56.79999923706055,57.040000915527344,56.38078308105469
2018-09-18,2325500,56.06999969482422,57.22999954223633,56.06999969482422,56.84999847412109,56.19297409057617
2018-09-17,2453400,56.81000137329102,56.84999847412109,55.77999877929688,55.95000076293945,55.30337524414063
2018-09-14,2729000,57.02000045776367,57.09000015258789,56.36000061035156,56.9000015258789,56.24239730834961
2018-09-13,2843600,56.58000183105469,56.97999954223633,56.36999893188477,56.84000015258789,56.1830940246582
2018-09-12,3063800,55.86999893188477,56.27999877929688,55.38000106811523,55.91999816894531,55.27372360229492
2018-09-11,2230300,54.9000015258789,56.1500015258789,54.66999816894531,55.90999984741211,55.26383972167969
2018-09-10,2125000,55.70000076293945,55.84000015258789,55.18000030517578,55.33000183105469,54.69054412841797
2018-09-07,2952800,54.70000076293945,55.68000030517578,54.52999877929688,55.02000045776367,54.38412475585938
2018-09-06,3286600,55.93999862670898,56.1500015258789,54.70000076293945,55.38000106811523,54.73996353149414
2018-09-05,2729800,56.11999893188477,56.25,55.2400016784668,55.91999816894531,55.27372360229492
2018-09-04,2508900,56.36000061035156,56.59999847412109,55.70000076293945,56.38000106811523,55.72840881347656
2018-08-31,3003500,56.38000106811523,56.97999954223633,56.08000183105469,56.63000106811523,55.97551345825195
2018-08-30,3559000,57.02999877929688,57.31000137329102,56.290000915527344,56.6500015258789,55.99529266357422
2018-08-29,3288000,56.63000106811523,57.56000137329102,56.4900016784668,57.38999938964844,56.72673797607422
2018-08-28,2546700,56.75,56.79999923706055,56.209999084472656,56.47000122070313,55.81736755371094
2018-08-27,2836900,55.90999984741211,56.5,55.81000137329102,56.38999938964844,55.7382926940918
2018-08-24,2504200,54.52000045776367,55.22000122070313,54.4900016784668,55.11000061035156,54.47309112548828
2018-08-23,2608100,54.2400016784668,54.81999969482422,53.95000076293945,54.13000106811523,53.50441360473633
2018-08-22,1841100,54.25,54.7400016784668,54.06999969482422,54.43999862670898,53.81082534790039
2018-08-21,2977100,54.45000076293945,55.06999969482422,54.36999893188477,54.47000122070313,53.84048461914063
2018-08-20,1973700,54.08000183105469,54.31000137329102,53.790000915527344,54.16999816894531,53.54395294189453
2018-08-17,3531300,53.06000137329102,54.08000183105469,52.84999847412109,53.7599983215332,53.13868713378906
2018-08-16,3017800,52.88999938964844,53.79999923706055,52.88000106811523,53.2400016784668,52.62470245361328
2018-08-15,4748600,52.34999847412109,52.43000030517578,51.09000015258789,52.06000137329102,51.45833969116211
2018-08-14,2510800,52.68999862670898,53.36000061035156,52.43000030517578,53.22999954223633,52.61481475830078
2018-08-13,3603800,52.97999954223633,53.36999893188477,52.02999877929688,52.25,51.64614486694336
2018-08-10,3460100,52.93999862670898,53.33000183105469,52.38000106811523,52.81000137329102,52.199668884277344
